Source path,Class name,Signature,Checksum,Description,Return value description,Technique 1,Technique 2,Technique 3,Inference time (ms),Input tokens,Output tokens
src/main/java/org/openrewrite/codemods/NodeBasedRecipe.java,org.openrewrite.codemods.NodeBasedRecipe$Accumulator,"org.openrewrite.codemods.NodeBasedRecipe$Accumulator{name=modified,return=void,parameters=[java.nio.file.Path]}",279e857958c212ee1cf925bd3f4cd016dd7aef3862e34d0f5ce9363359609b45,,,,,,0,235,0
src/main/java/org/openrewrite/codemods/NodeBasedRecipe.java,org.openrewrite.codemods.NodeBasedRecipe$Accumulator,"org.openrewrite.codemods.NodeBasedRecipe$Accumulator{name=wasModified,return=boolean,parameters=[org.openrewrite.SourceFile]}",2cd1ba674ffd855e32d43a2fa349b597fe34115cf43e7b9203dfa19eaaa1878e,,,,,,0,243,0
src/main/java/org/openrewrite/codemods/NodeBasedRecipe.java,org.openrewrite.codemods.NodeBasedRecipe$Accumulator,"org.openrewrite.codemods.NodeBasedRecipe$Accumulator{name=content,return=java.lang.String,parameters=[org.openrewrite.SourceFile]}",2e99556a31549b2289151f4a3a77e2f0e5c9ddac71a047b9e30e147fc94f35a9,,,,,,0,295,0
src/main/java/org/openrewrite/codemods/NodeBasedRecipe.java,org.openrewrite.codemods.NodeBasedRecipe$Accumulator,"org.openrewrite.codemods.NodeBasedRecipe$Accumulator{name=resolvedPath,return=java.nio.file.Path,parameters=[org.openrewrite.SourceFile]}",66ef307fa783e014903d5929c1827b79381437e06057b9878c12f64f523f58f0,,,,,,0,242,0
src/main/java/org/openrewrite/codemods/NodeBasedRecipe.java,org.openrewrite.codemods.NodeBasedRecipe$Accumulator,"org.openrewrite.codemods.NodeBasedRecipe$Accumulator{name=putData,return=void,parameters=[java.lang.String,Generic{T}]}",a4de68f8411c2e9692a1eb46750e23f7d2a5cb9d114b9cb05b0de9503ac9e223,,,,,,0,244,0
src/main/java/org/openrewrite/codemods/NodeBasedRecipe.java,org.openrewrite.codemods.NodeBasedRecipe,"org.openrewrite.codemods.NodeBasedRecipe{name=createDirectory,return=java.nio.file.Path,parameters=[org.openrewrite.ExecutionContext,java.lang.String]}",ddf7be6cf6f230a187dfe1ca03cbc9d6bedc8620d2ffea2963559a6fb5914394,,,,,,0,341,0
src/main/java/org/openrewrite/codemods/Putout.java,org.openrewrite.codemods.Putout,"org.openrewrite.codemods.Putout{name=runNode,return=void,parameters=[org.openrewrite.codemods.NodeBasedRecipe$Accumulator,org.openrewrite.ExecutionContext]}",bbaafbf45a9f09ca09c0d18cf8d559cb031b92d44d83cff4ea4c7deb3f8fa5dc,,,,,,0,807,0
src/main/java/org/openrewrite/codemods/ReactI18Next.java,org.openrewrite.codemods.ReactI18Next,"org.openrewrite.codemods.ReactI18Next{name=generate,return=java.util.Collection<Generic{? extends org.openrewrite.SourceFile}>,parameters=[org.openrewrite.codemods.NodeBasedRecipe$Accumulator,org.openrewrite.ExecutionContext]}",a19a0a8c274d74fd64068b5519068dd447e7544dd4a2279af83f87b8b572ed52,,,,,,0,558,0
src/main/java/org/openrewrite/codemods/RecipeResources.java,org.openrewrite.codemods.RecipeResources,"org.openrewrite.codemods.RecipeResources{name=from,return=org.openrewrite.codemods.RecipeResources,parameters=[java.lang.Class<Generic{? extends org.openrewrite.Recipe}>]}",dc38870401e62b6c67142ded14ce82a12b2042b2044c8b1926347f009b71aadc,,,,,,0,316,0
src/main/java/org/openrewrite/codemods/RecipeResources.java,org.openrewrite.codemods.RecipeResources,"org.openrewrite.codemods.RecipeResources{name=init,return=java.nio.file.Path,parameters=[org.openrewrite.ExecutionContext]}",627f1d3f3cf77ebaafbb00de7997835a7930678bb5b684ed6b253f4c1718543b,,,,,,0,344,0
src/main/java/org/openrewrite/codemods/RecipeResources.java,org.openrewrite.codemods.RecipeResources,"org.openrewrite.codemods.RecipeResources{name=extractResources,return=java.nio.file.Path,parameters=[java.lang.String,java.lang.String,org.openrewrite.ExecutionContext]}",7fc712f50f8e04fd72eba715c555951c4a0d13b6ed97b5a3aaebbaaa73848e2a,,,,,,0,308,0
src/main/java/org/openrewrite/codemods/UI5.java,org.openrewrite.codemods.UI5,"org.openrewrite.codemods.UI5{name=processOutput,return=void,parameters=[java.nio.file.Path,org.openrewrite.codemods.NodeBasedRecipe$Accumulator,org.openrewrite.ExecutionContext]}",fecb7ac92fb1a65755f7c2ba61a038eb66c63543d49e873ae21a05800b76465d,,,,,,0,522,0
src/main/java/org/openrewrite/codemods/UI5.java,org.openrewrite.codemods.UI5,"org.openrewrite.codemods.UI5{name=createAfter,return=org.openrewrite.SourceFile,parameters=[org.openrewrite.SourceFile,org.openrewrite.codemods.NodeBasedRecipe$Accumulator,org.openrewrite.ExecutionContext]}",ffe033607014f9ff2804ed952b71f96352d96c426b049ba8741b727665a73030,,,,,,0,1052,0
src/main/java/org/openrewrite/codemods/UI5Messages.java,org.openrewrite.codemods.UI5Messages$Severity,"org.openrewrite.codemods.UI5Messages$Severity{name=of,return=org.openrewrite.codemods.UI5Messages$Severity,parameters=[int]}",e9db8690cf3d7990f56ea65490c9a99099787e3763d2b6528494a7102cbb1605,,,,,,0,250,0
